

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 00:05:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  3648  0204                     u1930:	
  3649  0204                     l1861:	
  3650  0204  0970               	comf	___xxtofl@val,w
  3651  0205  00FA               	movwf	___xxtofl@arg
  3652  0206  0971               	comf	___xxtofl@val+1,w
  3653  0207  00FB               	movwf	___xxtofl@arg+1
  3654  0208  0972               	comf	___xxtofl@val+2,w
  3655  0209  00FC               	movwf	___xxtofl@arg+2
  3656  020A  0973               	comf	___xxtofl@val+3,w
  3657  020B  00FD               	movwf	___xxtofl@arg+3
  3658  020C  0AFA               	incf	___xxtofl@arg,f
  3659  020D  1903               	skipnz
  3660  020E  0AFB               	incf	___xxtofl@arg+1,f
  3661  020F  1903               	skipnz
  3662  0210  0AFC               	incf	___xxtofl@arg+2,f
  3663  0211  1903               	skipnz
  3664  0212  0AFD               	incf	___xxtofl@arg+3,f
  3665  0213  2A1C               	goto	l720
  3666  0214                     l1863:	
  3667  0214  0873               	movf	___xxtofl@val+3,w
  3668  0215  00FD               	movwf	___xxtofl@arg+3
  3669  0216  0872               	movf	___xxtofl@val+2,w
  3670  0217  00FC               	movwf	___xxtofl@arg+2
  3671  0218  0871               	movf	___xxtofl@val+1,w
  3672  0219  00FB               	movwf	___xxtofl@arg+1
  3673  021A  0870               	movf	___xxtofl@val,w
  3674  021B  00FA               	movwf	___xxtofl@arg
  3675  021C                     l720:	
  3676  021C  0873               	movf	___xxtofl@val+3,w
  3677  021D  0472               	iorwf	___xxtofl@val+2,w
  3678  021E  0471               	iorwf	___xxtofl@val+1,w
  3679  021F  0470               	iorwf	___xxtofl@val,w
  3680  0220  1D03               	skipz
  3681  0221  2A23               	goto	u1941
  3682  0222  2A24               	goto	u1940
  3683  0223                     u1941:	
  3684  0223  2A2D               	goto	l1869
  3685  0224                     u1940:	
  3686  0224                     l1865:	
  3687  0224  3000               	movlw	0
  3688  0225  00F3               	movwf	?___xxtofl+3
  3689  0226  3000               	movlw	0
  3690  0227  00F2               	movwf	?___xxtofl+2
  3691  0228  3000               	movlw	0
  3692  0229  00F1               	movwf	?___xxtofl+1
  3693  022A  3000               	movlw	0
  3694  022B  00F0               	movwf	?___xxtofl
  3695  022C  2AB3               	goto	l722
  3696  022D                     l1869:	
  3697  022D  3096               	movlw	150
  3698  022E  00F4               	movwf	??___xxtofl
  3699  022F  0874               	movf	??___xxtofl,w
  3700  0230  00F9               	movwf	___xxtofl@exp
  3701  0231  2A3F               	goto	l1873
  3702  0232                     l1871:	
  3703  0232  3001               	movlw	1
  3704  0233  00F4               	movwf	??___xxtofl
  3705  0234  0874               	movf	??___xxtofl,w
  3706  0235  07F9               	addwf	___xxtofl@exp,f
  3707  0236  3001               	movlw	1
  3708  0237                     u1955:	
  3709  0237  1003               	clrc
  3710  0238  0CFD               	rrf	___xxtofl@arg+3,f
  3711  0239  0CFC               	rrf	___xxtofl@arg+2,f
  3712  023A  0CFB               	rrf	___xxtofl@arg+1,f
  3713  023B  0CFA               	rrf	___xxtofl@arg,f
  3714  023C  3EFF               	addlw	-1
  3715  023D  1D03               	skipz
  3716  023E  2A37               	goto	u1955
  3717  023F                     l1873:	
  3718  023F  30FE               	movlw	254
  3719  0240  057D               	andwf	___xxtofl@arg+3,w
  3720  0241  1D03               	btfss	3,2
  3721  0242  2A44               	goto	u1961
  3722  0243  2A45               	goto	u1960
  3723  0244                     u1961:	
  3724  0244  2A32               	goto	l1871
  3725  0245                     u1960:	
  3726  0245  2A61               	goto	l726
  3727  0246                     l1875:	
  3728  0246  3001               	movlw	1
  3729  0247  00F4               	movwf	??___xxtofl
  3730  0248  0874               	movf	??___xxtofl,w
  3731  0249  07F9               	addwf	___xxtofl@exp,f
  3732  024A                     l1877:	
  3733  024A  3001               	movlw	1
  3734  024B  07FA               	addwf	___xxtofl@arg,f
  3735  024C  3000               	movlw	0
  3736  024D  1803               	skipnc
  3737  024E  3001               	movlw	1
  3738  024F  07FB               	addwf	___xxtofl@arg+1,f
  3739  0250  3000               	movlw	0
  3740  0251  1803               	skipnc
  3741  0252  3001               	movlw	1
  3742  0253  07FC               	addwf	___xxtofl@arg+2,f
  3743  0254  3000               	movlw	0
  3744  0255  1803               	skipnc
  3745  0256  3001               	movlw	1
  3746  0257  07FD               	addwf	___xxtofl@arg+3,f
  3747  0258                     l1879:	
  3748  0258  3001               	movlw	1
  3749  0259                     u1975:	
  3750  0259  1003               	clrc
  3751  025A  0CFD               	rrf	___xxtofl@arg+3,f
  3752  025B  0CFC               	rrf	___xxtofl@arg+2,f
  3753  025C  0CFB               	rrf	___xxtofl@arg+1,f
  3754  025D  0CFA               	rrf	___xxtofl@arg,f
  3755  025E  3EFF               	addlw	-1
  3756  025F  1D03               	skipz
  3757  0260  2A59               	goto	u1975
  3758  0261                     l726:	
  3759  0261  30FF               	movlw	255
  3760  0262  057D               	andwf	___xxtofl@arg+3,w
  3761  0263  1D03               	btfss	3,2
  3762  0264  2A66               	goto	u1981
  3763  0265  2A67               	goto	u1980
  3764  0266                     u1981:	
  3765  0266  2A46               	goto	l1875
  3766  0267                     u1980:	
  3767  0267  2A73               	goto	l1883
  3768  0268                     l1881:	
  3769  0268  3001               	movlw	1
  3770  0269  02F9               	subwf	___xxtofl@exp,f
  3771  026A  3001               	movlw	1
  3772  026B  00F4               	movwf	??___xxtofl
  3773  026C                     u1995:	
  3774  026C  1003               	clrc
  3775  026D  0DFA               	rlf	___xxtofl@arg,f
  3776  026E  0DFB               	rlf	___xxtofl@arg+1,f
  3777  026F  0DFC               	rlf	___xxtofl@arg+2,f
  3778  0270  0DFD               	rlf	___xxtofl@arg+3,f
  3779  0271  0BF4               	decfsz	??___xxtofl,f
  3780  0272  2A6C               	goto	u1995
  3781  0273                     l1883:	
  3782  0273  1BFC               	btfsc	___xxtofl@arg+2,7
  3783  0274  2A76               	goto	u2001
  3784  0275  2A77               	goto	u2000
  3785  0276                     u2001:	
  3786  0276  2A7D               	goto	l733
  3787  0277                     u2000:	
  3788  0277                     l1885:	
  3789  0277  3002               	movlw	2
  3790  0278  0279               	subwf	___xxtofl@exp,w
  3791  0279  1803               	skipnc
  3792  027A  2A7C               	goto	u2011
  3793  027B  2A7D               	goto	u2010
  3794  027C                     u2011:	
  3795  027C  2A68               	goto	l1881
  3796  027D                     u2010:	
  3797  027D                     l733:	
  3798  027D  1879               	btfsc	___xxtofl@exp,0
  3799  027E  2A80               	goto	u2021
  3800  027F  2A81               	goto	u2020
  3801  0280                     u2021:	
  3802  0280  2A89               	goto	l734
  3803  0281                     u2020:	
  3804  0281                     l1887:	
  3805  0281  30FF               	movlw	255
  3806  0282  05FA               	andwf	___xxtofl@arg,f
  3807  0283  30FF               	movlw	255
  3808  0284  05FB               	andwf	___xxtofl@arg+1,f
  3809  0285  307F               	movlw	127
  3810  0286  05FC               	andwf	___xxtofl@arg+2,f
  3811  0287  30FF               	movlw	255
  3812  0288  05FD               	andwf	___xxtofl@arg+3,f
  3813  0289                     l734:	
  3814  0289  1003               	clrc
  3815  028A  0CF9               	rrf	___xxtofl@exp,f
  3816  028B                     l1889:	
  3817  028B  0879               	movf	___xxtofl@exp,w
  3818  028C  00F4               	movwf	??___xxtofl
  3819  028D  01F5               	clrf	??___xxtofl+1
  3820  028E  01F6               	clrf	??___xxtofl+2
  3821  028F  01F7               	clrf	??___xxtofl+3
  3822  0290  3018               	movlw	24
  3823  0291                     u2035:	
  3824  0291  1003               	clrc
  3825  0292  0DF4               	rlf	??___xxtofl,f
  3826  0293  0DF5               	rlf	??___xxtofl+1,f
  3827  0294  0DF6               	rlf	??___xxtofl+2,f
  3828  0295  0DF7               	rlf	??___xxtofl+3,f
  3829  0296                     u2030:	
  3830  0296  3EFF               	addlw	-1
  3831  0297  1D03               	skipz
  3832  0298  2A91               	goto	u2035
  3833  0299  0874               	movf	??___xxtofl,w
  3834  029A  04FA               	iorwf	___xxtofl@arg,f
  3835  029B  0875               	movf	??___xxtofl+1,w
  3836  029C  04FB               	iorwf	___xxtofl@arg+1,f
  3837  029D  0876               	movf	??___xxtofl+2,w
  3838  029E  04FC               	iorwf	___xxtofl@arg+2,f
  3839  029F  0877               	movf	??___xxtofl+3,w
  3840  02A0  04FD               	iorwf	___xxtofl@arg+3,f
  3841  02A1                     l1891:	
  3842  02A1  0878               	movf	___xxtofl@sign,w
  3843  02A2  1903               	btfsc	3,2
  3844  02A3  2AA5               	goto	u2041
  3845  02A4  2AA6               	goto	u2040
  3846  02A5                     u2041:	
  3847  02A5  2AAB               	goto	l1897
  3848  02A6                     u2040:	
  3849  02A6                     l1893:	
  3850  02A6  1FF3               	btfss	___xxtofl@val+3,7
  3851  02A7  2AA9               	goto	u2051
  3852  02A8  2AAA               	goto	u2050
  3853  02A9                     u2051:	
  3854  02A9  2AAB               	goto	l1897
  3855  02AA                     u2050:	
  3856  02AA                     l1895:	
  3857  02AA  17FD               	bsf	___xxtofl@arg+3,7
  3858  02AB                     l1897:	
  3859  02AB  087D               	movf	___xxtofl@arg+3,w
  3860  02AC  00F3               	movwf	?___xxtofl+3
  3861  02AD  087C               	movf	___xxtofl@arg+2,w
  3862  02AE  00F2               	movwf	?___xxtofl+2
  3863  02AF  087B               	movf	___xxtofl@arg+1,w
  3864  02B0  00F1               	movwf	?___xxtofl+1
  3865  02B1  087A               	movf	___xxtofl@arg,w
  3866  02B2  00F0               	movwf	?___xxtofl
  3867  02B3                     l722:	
  3868  02B3  0008               	return
  3869  02B4                     __end_of___xxtofl:	
  3870                           
  3871                           	psect	text13
  3872  0E04                     __ptext13:	
  3873 ;; *************** function _Write_I2C_Master *****************
  3874 ;; Defined at:
  3875 ;;		line 61 in file "I2C.c"
  3876 ;; Parameters:    Size  Location     Type
  3877 ;;  a               2    0[COMMON] unsigned int 
  3878 ;; Auto vars:     Size  Location     Type
  3879 ;;		None
  3880 ;; Return value:  Size  Location     Type
  3881 ;;                  1    wreg      void 
  3882 ;; Registers used:
  3883 ;;		wreg, status,2, status,0, pclath, cstack
  3884 ;; Tracked objects:
  3885 ;;		On entry : 0/0
  3886 ;;		On exit  : 0/0
  3887 ;;		Unchanged: 0/0
  3888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3889 ;;      Params:         2       0       0       0       0
  3890 ;;      Locals:         0       0       0       0       0
  3891 ;;      Temps:          0       0       0       0       0
  3892 ;;      Totals:         2       0       0       0       0
  3893 ;;Total ram usage:        2 bytes
  3894 ;; Hardware stack levels used:    1
  3895 ;; Hardware stack levels required when called:    1
  3896 ;; This function calls:
  3897 ;;		_Wait_I2C_Master
  3898 ;; This function is called by:
  3899 ;;		_main
  3900 ;; This function uses a non-reentrant model
  3901 ;;
  3902                           
  3903                           
  3904                           ;psect for function _Write_I2C_Master
  3905  0E04                     _Write_I2C_Master:	
  3906  0E04                     l1815:	
  3907                           ;incstack = 0
  3908                           ; Regs used in _Write_I2C_Master: [wreg+status,2+status,0+pclath+cstack]
  3909                           
  3910                           
  3911                           ;I2C.c: 62:     Wait_I2C_Master();
  3912  0E04  120A  158A  261B  120A  158A  	fcall	_Wait_I2C_Master
  3913  0E09                     l1817:	
  3914                           
  3915                           ;I2C.c: 63:     SSPBUF = a;
  3916  0E09  0870               	movf	Write_I2C_Master@a,w
  3917  0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  3918  0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  3919  0E0C  0093               	movwf	19	;volatile
  3920  0E0D                     l202:	
  3921  0E0D  0008               	return
  3922  0E0E                     __end_of_Write_I2C_Master:	
  3923                           
  3924                           	psect	text14
  3925  0DFB                     __ptext14:	
  3926 ;; *************** function _Stop_I2C_Master *****************
  3927 ;; Defined at:
  3928 ;;		line 56 in file "I2C.c"
  3929 ;; Parameters:    Size  Location     Type
  3930 ;;		None
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;		None
  3933 ;; Return value:  Size  Location     Type
  3934 ;;                  1    wreg      void 
  3935 ;; Registers used:
  3936 ;;		wreg, status,2, status,0, pclath, cstack
  3937 ;; Tracked objects:
  3938 ;;		On entry : 0/0
  3939 ;;		On exit  : 0/0
  3940 ;;		Unchanged: 0/0
  3941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3942 ;;      Params:         0       0       0       0       0
  3943 ;;      Locals:         0       0       0       0       0
  3944 ;;      Temps:          0       0       0       0       0
  3945 ;;      Totals:         0       0       0       0       0
  3946 ;;Total ram usage:        0 bytes
  3947 ;; Hardware stack levels used:    1
  3948 ;; Hardware stack levels required when called:    1
  3949 ;; This function calls:
  3950 ;;		_Wait_I2C_Master
  3951 ;; This function is called by:
  3952 ;;		_main
  3953 ;; This function uses a non-reentrant model
  3954 ;;
  3955                           
  3956                           
  3957                           ;psect for function _Stop_I2C_Master
  3958  0DFB                     _Stop_I2C_Master:	
  3959  0DFB                     l1819:	
  3960                           ;incstack = 0
  3961                           ; Regs used in _Stop_I2C_Master: [wreg+status,2+status,0+pclath+cstack]
  3962                           
  3963                           
  3964                           ;I2C.c: 57:     Wait_I2C_Master();
  3965  0DFB  120A  158A  261B  120A  158A  	fcall	_Wait_I2C_Master
