

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 00:10:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  3499 ;;  divisor         2    0[COMMON] int 
  3500 ;;  dividend        2    2[COMMON] int 
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;  quotient        2    7[COMMON] int 
  3503 ;;  sign            1    6[COMMON] unsigned char 
  3504 ;;  counter         1    5[COMMON] unsigned char 
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  2    0[COMMON] int 
  3507 ;; Registers used:
  3508 ;;		wreg, status,2, status,0
  3509 ;; Tracked objects:
  3510 ;;		On entry : 0/0
  3511 ;;		On exit  : 0/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3514 ;;      Params:         4       0       0       0       0
  3515 ;;      Locals:         4       0       0       0       0
  3516 ;;      Temps:          1       0       0       0       0
  3517 ;;      Totals:         9       0       0       0       0
  3518 ;;Total ram usage:        9 bytes
  3519 ;; Hardware stack levels used:    1
  3520 ;; This function calls:
  3521 ;;		Nothing
  3522 ;; This function is called by:
  3523 ;;		_obtener_decenas
  3524 ;; This function uses a non-reentrant model
  3525 ;;
  3526                           
  3527                           
  3528                           ;psect for function ___awdiv
  3529  0089                     ___awdiv:	
  3530  0089                     l1491:	
  3531                           ;incstack = 0
  3532                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3533                           
  3534  0089  01F6               	clrf	___awdiv@sign
  3535  008A                     l1493:	
  3536  008A  1FF1               	btfss	___awdiv@divisor+1,7
  3537  008B  288D               	goto	u1161
  3538  008C  288E               	goto	u1160
  3539  008D                     u1161:	
  3540  008D  2895               	goto	l1499
  3541  008E                     u1160:	
  3542  008E                     l1495:	
  3543  008E  09F0               	comf	___awdiv@divisor,f
  3544  008F  09F1               	comf	___awdiv@divisor+1,f
  3545  0090  0AF0               	incf	___awdiv@divisor,f
  3546  0091  1903               	skipnz
  3547  0092  0AF1               	incf	___awdiv@divisor+1,f
  3548  0093                     l1497:	
  3549  0093  01F6               	clrf	___awdiv@sign
  3550  0094  0AF6               	incf	___awdiv@sign,f
  3551  0095                     l1499:	
  3552  0095  1FF3               	btfss	___awdiv@dividend+1,7
  3553  0096  2898               	goto	u1171
  3554  0097  2899               	goto	u1170
  3555  0098                     u1171:	
  3556  0098  28A2               	goto	l1505
  3557  0099                     u1170:	
  3558  0099                     l1501:	
  3559  0099  09F2               	comf	___awdiv@dividend,f
  3560  009A  09F3               	comf	___awdiv@dividend+1,f
  3561  009B  0AF2               	incf	___awdiv@dividend,f
  3562  009C  1903               	skipnz
  3563  009D  0AF3               	incf	___awdiv@dividend+1,f
  3564  009E                     l1503:	
  3565  009E  3001               	movlw	1
  3566  009F  00F4               	movwf	??___awdiv
  3567  00A0  0874               	movf	??___awdiv,w
  3568  00A1  06F6               	xorwf	___awdiv@sign,f
  3569  00A2                     l1505:	
  3570  00A2  01F7               	clrf	___awdiv@quotient
  3571  00A3  01F8               	clrf	___awdiv@quotient+1
  3572  00A4                     l1507:	
  3573  00A4  0870               	movf	___awdiv@divisor,w
  3574  00A5  0471               	iorwf	___awdiv@divisor+1,w
  3575  00A6  1903               	btfsc	3,2
  3576  00A7  28A9               	goto	u1181
  3577  00A8  28AA               	goto	u1180
  3578  00A9                     u1181:	
  3579  00A9  28E1               	goto	l1527
  3580  00AA                     u1180:	
  3581  00AA                     l1509:	
  3582  00AA  01F5               	clrf	___awdiv@counter
  3583  00AB  0AF5               	incf	___awdiv@counter,f
  3584  00AC  28B8               	goto	l1515
  3585  00AD                     l1511:	
  3586  00AD  3001               	movlw	1
  3587  00AE                     u1195:	
  3588  00AE  1003               	clrc
  3589  00AF  0DF0               	rlf	___awdiv@divisor,f
  3590  00B0  0DF1               	rlf	___awdiv@divisor+1,f
  3591  00B1  3EFF               	addlw	-1
  3592  00B2  1D03               	skipz
  3593  00B3  28AE               	goto	u1195
  3594  00B4                     l1513:	
  3595  00B4  3001               	movlw	1
  3596  00B5  00F4               	movwf	??___awdiv
  3597  00B6  0874               	movf	??___awdiv,w
  3598  00B7  07F5               	addwf	___awdiv@counter,f
  3599  00B8                     l1515:	
  3600  00B8  1FF1               	btfss	___awdiv@divisor+1,7
  3601  00B9  28BB               	goto	u1201
  3602  00BA  28BC               	goto	u1200
  3603  00BB                     u1201:	
  3604  00BB  28AD               	goto	l1511
  3605  00BC                     u1200:	
  3606  00BC                     l1517:	
  3607  00BC  3001               	movlw	1
  3608  00BD                     u1215:	
  3609  00BD  1003               	clrc
  3610  00BE  0DF7               	rlf	___awdiv@quotient,f
  3611  00BF  0DF8               	rlf	___awdiv@quotient+1,f
  3612  00C0  3EFF               	addlw	-1
  3613  00C1  1D03               	skipz
  3614  00C2  28BD               	goto	u1215
  3615  00C3  0871               	movf	___awdiv@divisor+1,w
  3616  00C4  0273               	subwf	___awdiv@dividend+1,w
  3617  00C5  1D03               	skipz
  3618  00C6  28C9               	goto	u1225
  3619  00C7  0870               	movf	___awdiv@divisor,w
  3620  00C8  0272               	subwf	___awdiv@dividend,w
  3621  00C9                     u1225:	
  3622  00C9  1C03               	skipc
  3623  00CA  28CC               	goto	u1221
  3624  00CB  28CD               	goto	u1220
  3625  00CC                     u1221:	
  3626  00CC  28D4               	goto	l1523
  3627  00CD                     u1220:	
  3628  00CD                     l1519:	
  3629  00CD  0870               	movf	___awdiv@divisor,w
  3630  00CE  02F2               	subwf	___awdiv@dividend,f
  3631  00CF  0871               	movf	___awdiv@divisor+1,w
  3632  00D0  1C03               	skipc
  3633  00D1  03F3               	decf	___awdiv@dividend+1,f
  3634  00D2  02F3               	subwf	___awdiv@dividend+1,f
  3635  00D3                     l1521:	
  3636  00D3  1477               	bsf	___awdiv@quotient,0
  3637  00D4                     l1523:	
  3638  00D4  3001               	movlw	1
  3639  00D5                     u1235:	
  3640  00D5  1003               	clrc
  3641  00D6  0CF1               	rrf	___awdiv@divisor+1,f
  3642  00D7  0CF0               	rrf	___awdiv@divisor,f
  3643  00D8  3EFF               	addlw	-1
  3644  00D9  1D03               	skipz
  3645  00DA  28D5               	goto	u1235
  3646  00DB                     l1525:	
  3647  00DB  3001               	movlw	1
  3648  00DC  02F5               	subwf	___awdiv@counter,f
  3649  00DD  1D03               	btfss	3,2
  3650  00DE  28E0               	goto	u1241
  3651  00DF  28E1               	goto	u1240
  3652  00E0                     u1241:	
  3653  00E0  28BC               	goto	l1517
  3654  00E1                     u1240:	
  3655  00E1                     l1527:	
  3656  00E1  0876               	movf	___awdiv@sign,w
  3657  00E2  1903               	btfsc	3,2
  3658  00E3  28E5               	goto	u1251
  3659  00E4  28E6               	goto	u1250
  3660  00E5                     u1251:	
  3661  00E5  28EB               	goto	l1531
  3662  00E6                     u1250:	
  3663  00E6                     l1529:	
  3664  00E6  09F7               	comf	___awdiv@quotient,f
  3665  00E7  09F8               	comf	___awdiv@quotient+1,f
  3666  00E8  0AF7               	incf	___awdiv@quotient,f
  3667  00E9  1903               	skipnz
  3668  00EA  0AF8               	incf	___awdiv@quotient+1,f
  3669  00EB                     l1531:	
  3670  00EB  0878               	movf	___awdiv@quotient+1,w
  3671  00EC  00F1               	movwf	?___awdiv+1
  3672  00ED  0877               	movf	___awdiv@quotient,w
  3673  00EE  00F0               	movwf	?___awdiv
  3674  00EF                     l448:	
  3675  00EF  0008               	return
  3676  00F0                     __end_of___awdiv:	
  3677                           
  3678                           	psect	text11
  3679  0D21                     __ptext11:	
  3680 ;; *************** function _convertir_a_ascii *****************
  3681 ;; Defined at:
  3682 ;;		line 155 in file "Main_master.c"
  3683 ;; Parameters:    Size  Location     Type
  3684 ;;  a               1    wreg     unsigned char 
  3685 ;; Auto vars:     Size  Location     Type
  3686 ;;  a               1    1[COMMON] unsigned char 
  3687 ;;  temporal        1    2[COMMON] unsigned char 
  3688 ;; Return value:  Size  Location     Type
  3689 ;;                  1    wreg      unsigned char 
  3690 ;; Registers used:
  3691 ;;		wreg, status,2, status,0
  3692 ;; Tracked objects:
  3693 ;;		On entry : 0/0
  3694 ;;		On exit  : 0/0
  3695 ;;		Unchanged: 0/0
  3696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3697 ;;      Params:         0       0       0       0       0
  3698 ;;      Locals:         2       0       0       0       0
  3699 ;;      Temps:          1       0       0       0       0
  3700 ;;      Totals:         3       0       0       0       0
  3701 ;;Total ram usage:        3 bytes
  3702 ;; Hardware stack levels used:    1
  3703 ;; This function calls:
  3704 ;;		Nothing
  3705 ;; This function is called by:
  3706 ;;		_main
  3707 ;; This function uses a non-reentrant model
  3708 ;;
  3709                           
  3710                           
  3711                           ;psect for function _convertir_a_ascii
  3712  0D21                     _convertir_a_ascii:	
  3713                           
  3714                           ;incstack = 0
  3715                           ; Regs used in _convertir_a_ascii: [wreg+status,2+status,0]
  3716                           ;convertir_a_ascii@a stored from wreg
  3717  0D21  00F1               	movwf	convertir_a_ascii@a
  3718  0D22                     l1889:	
  3719                           
  3720                           ;Main_master.c: 156:     char temporal;;Main_master.c: 157:     temporal = a+ 0x30;
  3721  0D22  0871               	movf	convertir_a_ascii@a,w
  3722  0D23  3E30               	addlw	48
  3723  0D24  00F0               	movwf	??_convertir_a_ascii
  3724  0D25  0870               	movf	??_convertir_a_ascii,w
  3725  0D26  00F2               	movwf	convertir_a_ascii@temporal
  3726  0D27                     l1891:	
  3727                           
  3728                           ;Main_master.c: 158:     return temporal;
  3729  0D27  0872               	movf	convertir_a_ascii@temporal,w
  3730  0D28                     l120:	
  3731  0D28  0008               	return
  3732  0D29                     __end_of_convertir_a_ascii:	
  3733                           
  3734                           	psect	text12
  3735  016C                     __ptext12:	
  3736 ;; *************** function ___xxtofl *****************
  3737 ;; Defined at:
  3738 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  3739 ;; Parameters:    Size  Location     Type
  3740 ;;  sign            1    wreg     unsigned char 
  3741 ;;  val             4    0[COMMON] long 
  3742 ;; Auto vars:     Size  Location     Type
  3743 ;;  sign            1    8[COMMON] unsigned char 
  3744 ;;  arg             4   10[COMMON] unsigned long 
  3745 ;;  exp             1    9[COMMON] unsigned char 
  3746 ;; Return value:  Size  Location     Type
  3747 ;;                  4    0[COMMON] unsigned char 
  3748 ;; Registers used:
  3749 ;;		wreg, status,2, status,0
  3750 ;; Tracked objects:
  3751 ;;		On entry : 0/0
  3752 ;;		On exit  : 0/0
  3753 ;;		Unchanged: 0/0
  3754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3755 ;;      Params:         4       0       0       0       0
  3756 ;;      Locals:         6       0       0       0       0
  3757 ;;      Temps:          4       0       0       0       0
  3758 ;;      Totals:        14       0       0       0       0
  3759 ;;Total ram usage:       14 bytes
  3760 ;; Hardware stack levels used:    1
  3761 ;; This function calls:
  3762 ;;		Nothing
  3763 ;; This function is called by:
  3764 ;;		_main
  3765 ;; This function uses a non-reentrant model
  3766 ;;
  3767                           
  3768                           
  3769                           ;psect for function ___xxtofl
  3770  016C                     ___xxtofl:	
  3771                           
  3772                           ;incstack = 0
  3773                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3774                           ;___xxtofl@sign stored from wreg
  3775  016C  00F8               	movwf	___xxtofl@sign
  3776  016D                     l1895:	
  3777  016D  0878               	movf	___xxtofl@sign,w
  3778  016E  1903               	btfsc	3,2
  3779  016F  2971               	goto	u1931
  3780  0170  2972               	goto	u1930
  3781  0171                     u1931:	
  3782  0171  2986               	goto	l1901
  3783  0172                     u1930:	
  3784  0172                     l1897:	
  3785  0172  1FF3               	btfss	___xxtofl@val+3,7
  3786  0173  2975               	goto	u1941
  3787  0174  2976               	goto	u1940
  3788  0175                     u1941:	
  3789  0175  2986               	goto	l1901
  3790  0176                     u1940:	
  3791  0176                     l1899:	
  3792  0176  0970               	comf	___xxtofl@val,w
  3793  0177  00FA               	movwf	___xxtofl@arg
  3794  0178  0971               	comf	___xxtofl@val+1,w
  3795  0179  00FB               	movwf	___xxtofl@arg+1
  3796  017A  0972               	comf	___xxtofl@val+2,w
  3797  017B  00FC               	movwf	___xxtofl@arg+2
  3798  017C  0973               	comf	___xxtofl@val+3,w
  3799  017D  00FD               	movwf	___xxtofl@arg+3
  3800  017E  0AFA               	incf	___xxtofl@arg,f
  3801  017F  1903               	skipnz
  3802  0180  0AFB               	incf	___xxtofl@arg+1,f
  3803  0181  1903               	skipnz
  3804  0182  0AFC               	incf	___xxtofl@arg+2,f
  3805  0183  1903               	skipnz
  3806  0184  0AFD               	incf	___xxtofl@arg+3,f
  3807  0185  298E               	goto	l722
  3808  0186                     l1901:	
  3809  0186  0873               	movf	___xxtofl@val+3,w
  3810  0187  00FD               	movwf	___xxtofl@arg+3
  3811  0188  0872               	movf	___xxtofl@val+2,w
  3812  0189  00FC               	movwf	___xxtofl@arg+2
  3813  018A  0871               	movf	___xxtofl@val+1,w
  3814  018B  00FB               	movwf	___xxtofl@arg+1
  3815  018C  0870               	movf	___xxtofl@val,w
  3816  018D  00FA               	movwf	___xxtofl@arg
  3817  018E                     l722:	
  3818  018E  0873               	movf	___xxtofl@val+3,w
  3819  018F  0472               	iorwf	___xxtofl@val+2,w
  3820  0190  0471               	iorwf	___xxtofl@val+1,w
  3821  0191  0470               	iorwf	___xxtofl@val,w
  3822  0192  1D03               	skipz
  3823  0193  2995               	goto	u1951
  3824  0194  2996               	goto	u1950
  3825  0195                     u1951:	
  3826  0195  299F               	goto	l1907
  3827  0196                     u1950:	
  3828  0196                     l1903:	
  3829  0196  3000               	movlw	0
  3830  0197  00F3               	movwf	?___xxtofl+3
  3831  0198  3000               	movlw	0
  3832  0199  00F2               	movwf	?___xxtofl+2
  3833  019A  3000               	movlw	0
  3834  019B  00F1               	movwf	?___xxtofl+1
  3835  019C  3000               	movlw	0
  3836  019D  00F0               	movwf	?___xxtofl
  3837  019E  2A25               	goto	l724
  3838  019F                     l1907:	
